artist	sing	rank	chord
陳勢安 (Andrew Tan)	天后 (八大韓劇【同伊】片尾主題曲)	1	1,1,1,4,4,4,1,1,6#m,6#m,6#m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1bm,1bm,1bm,1bm,6#m,6#m,6#m,6#m,5,5,5,5,4,4,4,4,4,1,1,5,5,2m,2m,5,5,4,4,5,5,1,1,1,1,1bm,1bm,1,1,6#m,6#m,6#m,6#m,5,5,5,5,5,5,4,4,4,4,4,4,4bm,4bm,1,1,1,1,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,5,5,5,5,1b,1b,1b,1b,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,2m,2m,2m,2m,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,2,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,2m,2m,2m,2m,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1bm,1bm,1bm,1bm,1bm,1bm,1bm,1bm,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4bm,4bm,4bm,4bm,4bm,4bm,4bm,4bm,2m,2m,2m,2m,2m,2m,2m,2m,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,5,5,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,1,1,1,1,4bm,4bm,6#m,6#m,2m,2m,2m,2m,2m,2m,2m,2m,5,5,5,5,5,5,6#m,6#m,1,1,1,1,1,1,1,1,5,5,5,1bm,1bm,1bm,1bm,1,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,5,5,5,5,5,5,2m,2m,6#,6#,6#,6#,6#,6#,6#,6#,4b,4b,4b,4b,4b,4b,4b,4b,5bm,5bm,5bm,5bm,5bm,5bm,5bm,5bm,2,2,2,2,2,2,2,2,6#,6#,6#,6#,6#,6#,6#,6#,4b,4b,4b,4b,4b,4b,4b,4b,5bm,5bm,5bm,5bm,5bm,5bm,5bm,5bm,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,6#m,6#m,6#m,6#m,6#m,6#m,6#m,6#m,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,2m,2m,2m,2m,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
陳芳語 (Kimberley)	愛你 (偶像劇  片尾曲)	2	1,1,1,1,6#,6#,6#,6#,4,4,4,4,5,5,5,5,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,4,4,4,4,1,1,1,1,6#m,6#m,6#m,6#m,4,4,5,5,5,5,5,5,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,4,4,4,4,1,1,1,1,6#m,6#m,6#m,6#m,6#m,4,4,4,4,1,5,5,1,1,1,1,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,2m,2m,2m,2m,1,1,1,1,4,4,4,4,5,5,5,5,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,4,4,4,4,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,5,5,5,5,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,4,4,4,4,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,5,5,5,5,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,4,4,4,4,1,1,1,1,6#m,6#m,6#m,6#m,6#m,4,4,4,4,1,5,5,1,1,1,1,1,1,1,1,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,1,1,1,1,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,2m,2m,2m,2m,1,1,1,1,4,4,4,4,5,5,5,5,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,2m,2m,2m,2m,1,1,2m,2m,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,2m,2m,2m,2m,4,4,4bm,4bm,2m,2m,2m,2m,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,1,1,1,1,1,1,1,1,5,5,5,5,6#m,6#m,6#m,6#m,4,4,4,4,1,1,1,1,1,1,1,1,2m,2m,2m,2m,1,1,1,1,4,4,4,4,5,5,5,5,2m,2m,2m,2m,1,1,1,1,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
五月天 (Mayday)	我不願讓你一個人【三立「真愛找麻煩」片尾曲】	3	1,1,1,2m,2m,2m,2m,5,5,5,1,1,2m,2m,3m,4,4,4,4,7#m,7#m,7#m,5,5,1,1,5m,5m,1,1,1,1,4,4,4,4,5,5,5,5,5,5,3m,3m,6,6,6,2m,2m,6m,6m,7#m,2,2,2,2,5,5,5,5,5,5,1,1,1,1,1,1,2,2,2,2,3m,3m,3m,1,1,1,1,4,4,4,4,4,4,1,1,2,2m,2m,1,1,1,1,1,1,5m,5m,5m,1,1,1,1,6m,4,4,4,4,3m,5,5,5,5,2m,2m,7,5,5,5,5,1,1,1,1,5,5,5,5,1,1,1,1,2m,2m,2m,2m,5,5,5,5,1,1,1,1,4,4,4,4,4,4,1,1,2m,2m,2m,2m,1,1,1,1,5,5,5,5,1,1,1,1,4,4,4,4,3m,3m,5,5,2m,2m,4,4,5,5,5,5,1,1,2m,2m,1,1,1,1,4,4,4,4,5,5,5,5,5,5,3m,3m,6m,6m,6m,6m,2m,2m,2m,2m,3,3,6b,6b,6m,6m,6b,6b,1,1,1,1,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,2m,2m,2m,2m,5,5,5,5,4,4,1,1,2m,2m,5,5,1,1,1,1,2m,2m,2m,2m,7#m,7#m,7#m,7#m,6m,6m,5,5,4,4,4,4,4,4,3m,3m,2m,2m,2m,2m,1,1,1,1,5m,5m,5m,5m,1,1,1,1,4,4,4,4,3m,3m,5,5,2m,2m,2m,2m,5,5,5,5,1,1,2m,2m,1,1,1,1,4,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4m,4m,4m,4m,4m,4m,4m,1,1,1,1,1,1,1,1,4,4,4,4,5,5,5,5,3m,3m,5,5,1,1,1,1,4,4,4,4,3m,3m,3m,3m,6b,6b,6b,6b,5,1,1,1,1,4,4,4,5,5,5,5,3m,3m,3m,3m,6m,6m,6m,6m,2m,2m,2m,2m,3,3,6b,6b,6m,6m,3,3,1,1,1,1,4,4,4,4,5,5,5,5,3m,3m,3m,3m,6m,6m,6m,6m,6m,6m,6m,6m,6m,6m,6m,6m,2,2,2m,2m,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,7#,7#,1,1,1,1,1,4,4,4,4,4,4,1,4,4,2m,2m,1,1,1,1,5,5,5,5,1,1,1,1,1,1,4,4,3,3,3m,3m,5,5,2,2,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,4,4,4,4,3m,3m,3m,5,5,2m,2m,1,1,5,5,5,6m,6m,6b,1,1,5,5,4,4,4,4,2,5,5,5,5,6b,1m,1m,1m,1m,5,5,1,1,2m,2m,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2m,2m,2m,2m,5,5,5,1,1,1,1,1,1,1,1,4,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
曲婉婷 (Wanting Qu)	我的歌聲裡  (You Exist in My Song)	4	1,1,1,3b,3b,3b,3b,5#,5#,5#,5#,4bm,4bm,4bm,4bm,1,1,1,1,5#,3b,3b,3b,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,3b,1bm,1bm,1bm,1bm,4bm,4bm,4bm,4bm,3b,3b,3b,3b,3b,1,1,1,1,5#,1bm,1bm,1bm,1bm,7bm,7bm,7bm,7bm,3b,3b,3b,3b,5#,5#,5#,5#,1bm,1bm,1bm,1bm,1bm,1bm,4bm,4bm,4bm,4bm,3b,3b,3b,3b,1,1,1,1,1,1,1,1,3b,3b,3b,3b,3b,3b,3b,3b,3b,1,1,1,1,3b,3b,3b,3b,5#,5#,3b,1bm,4bm,4bm,4bm,4bm,1,1,1,1,3b,3b,3b,3b,5#,5#,5#,5#,5#,4,4,4,4,1,1,1,1,1,1,3b,3b,3b,3b,5#,5#,5#,5#,4bm,4bm,4bm,4bm,1,1,1,1,3b,3b,3b,3b,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,3b,3b,3b,3b,4bm,4bm,4bm,4bm,5#,5#,5#,5#,1,1,1,1,5#,5#,5#,5#,5#,5#,5#,5#,3b,3b,3b,3b,5#,5#,5#,5#,1bm,1bm,3b,3b,4bm,4bm,4bm,4bm,5#,5#,5#,5#,1,1,1,1,1,1,1,1,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,3b,1,1,1,1,3b,3b,3b,3b,5#,5#,5#,5#,4bm,4bm,4bm,4bm,1,1,1,1,5#,5#,3b,3b,5#,5#,5#,5#,3bm,3bm,3bm,3bm,1,1,1,1,3b,3b,3b,3b,5#,5#,1bm,1bm,4bm,4bm,4bm,4bm,1,1,1,1,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,4b,3b,3b,3b,3b,4b,4b,4b,4b,7bm,7bm,4b,4b,5m,5m,5m,5m,3b,3b,3b,3b,4bm,4bm,4bm,4bm,7b,7b,7b,7b,5#,5#,7b,7b,3b,3b,3b,3b,4b,4b,4b,4b,7b,7b,7b,7b,5m,5m,5m,5m,3b,3b,3b,3b,4b,4b,4b,4b,7b,7b,7b,7b,7b,7b,1bm,1bm,4b,4b,4bm,4bm,7b,7b,7b,7b,5,5,5,5,3b,3b,3b,3b,7bm,5m,5m,5m,5m,4bm,4bm,4bm,4bm,7b,7b,7b,7b,7b,7b,5#,3b,3b,3b,3b,5m,5m,3b,3b,5m,5m,4,4,4,4,4bm,4bm,4bm,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b,7b
